<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity9_2 dummyMainMethod_com_example_intentFlowBench_SubActivity9__2(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.example.intentFlowBench.SubActivity4 dummyMainMethod_com_example_intentFlowBench_SubActivity4(android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.SubActivity4 dummyMainMethod_com_example_intentFlowBench_SubActivity4(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity4: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity4 dummyMainMethod_com_example_intentFlowBench_SubActivity4(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity4: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity4: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity4$2: void <init>(com.example.intentFlowBench.SubActivity4)>
<com.example.intentFlowBench.SubActivity4$2: void <init>(com.example.intentFlowBench.SubActivity4)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Throwable: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.Throwable: void <init>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.example.intentFlowBench.SubActivity4: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity4$1: void <init>(com.example.intentFlowBench.SubActivity4)>
<com.example.intentFlowBench.SubActivity4$1: void <init>(com.example.intentFlowBench.SubActivity4)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity4: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity4: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity4: void analyzeIntent()> -> <java.lang.String: void <clinit>()>
<com.example.intentFlowBench.SubActivity4: void analyzeIntent()> -> <java.lang.String: java.lang.String valueOf(boolean)>
<java.lang.String: java.lang.String valueOf(boolean)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.example.intentFlowBench.SubActivity4: void analyzeIntent()> -> <com.example.intentFlowBench.SubActivity4: android.content.Intent getIntent()>
<dummyMainClass: com.example.intentFlowBench.SubActivity8 dummyMainMethod_com_example_intentFlowBench_SubActivity8(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity8: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity8 dummyMainMethod_com_example_intentFlowBench_SubActivity8(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity8: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity8: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity8: void firstLevel()>
<dummyMainClass: com.example.intentFlowBench.SubActivity5 dummyMainMethod_com_example_intentFlowBench_SubActivity5(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity5: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity5 dummyMainMethod_com_example_intentFlowBench_SubActivity5(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity5: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity5: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity5: void analyzeIntent(java.lang.String)>
<dummyMainClass: com.example.intentFlowBench.SubActivity7 dummyMainMethod_com_example_intentFlowBench_SubActivity7(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity7: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity7 dummyMainMethod_com_example_intentFlowBench_SubActivity7(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity7: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity7: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity7: void firstLevel()>
<com.example.intentFlowBench.SubActivity7: void firstLevel()> -> <com.example.intentFlowBench.SubActivity7: void secondLevel()>
<dummyMainClass: com.example.intentFlowBench.SubActivity2 dummyMainMethod_com_example_intentFlowBench_SubActivity2(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity2: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity2 dummyMainMethod_com_example_intentFlowBench_SubActivity2(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity2: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity2: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity2$1: void <init>(com.example.intentFlowBench.SubActivity2)>
<com.example.intentFlowBench.SubActivity2$1: void <init>(com.example.intentFlowBench.SubActivity2)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity2: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity2: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity2: void analyzeIntent()> -> <com.example.intentFlowBench.SubActivity2: android.content.Intent getIntent()>
<dummyMainClass: com.example.intentFlowBench.SubActivity6 dummyMainMethod_com_example_intentFlowBench_SubActivity6(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity6: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity6 dummyMainMethod_com_example_intentFlowBench_SubActivity6(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)> -> <java.lang.String: void <clinit>()>
<java.lang.String: java.lang.String valueOf(java.lang.Object)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity6: void analyzeIntentSub1(android.content.Intent)>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity6: void analyzeIntentSub2(android.content.Intent)>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity6: void analyzeIntentSub3()>
<com.example.intentFlowBench.SubActivity6: void analyzeIntentSub3()> -> <java.lang.String: java.lang.String substring(int,int)>
<java.lang.String: java.lang.String substring(int,int)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.example.intentFlowBench.SubActivity6: void analyzeIntentSub1(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity6: void analyzeIntentSub2(android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.SubActivity3 dummyMainMethod_com_example_intentFlowBench_SubActivity3(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity3: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity3 dummyMainMethod_com_example_intentFlowBench_SubActivity3(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity3: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity3: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity3$2: void <init>(com.example.intentFlowBench.SubActivity3)>
<com.example.intentFlowBench.SubActivity3$2: void <init>(com.example.intentFlowBench.SubActivity3)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity3: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity3$1: void <init>(com.example.intentFlowBench.SubActivity3)>
<com.example.intentFlowBench.SubActivity3$1: void <init>(com.example.intentFlowBench.SubActivity3)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity3: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity3: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity3: void analyzeIntent()> -> <java.lang.String: void <clinit>()>
<com.example.intentFlowBench.SubActivity3: void analyzeIntent()> -> <java.lang.String: java.lang.String valueOf(int)>
<java.lang.String: java.lang.String valueOf(int)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.example.intentFlowBench.SubActivity3: void analyzeIntent()> -> <com.example.intentFlowBench.SubActivity3: android.content.Intent getIntent()>
<dummyMainClass: com.example.intentFlowBench.MainActivity dummyMainMethod_com_example_intentFlowBench_MainActivity(android.content.Intent)> -> <com.example.intentFlowBench.MainActivity: void <init>()>
<dummyMainClass: com.example.intentFlowBench.MainActivity dummyMainMethod_com_example_intentFlowBench_MainActivity(android.content.Intent)> -> <com.example.intentFlowBench.MainActivity: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.MainActivity$3: void <init>(com.example.intentFlowBench.MainActivity)>
<com.example.intentFlowBench.MainActivity$3: void <init>(com.example.intentFlowBench.MainActivity)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.MainActivity$2: void <init>(com.example.intentFlowBench.MainActivity)>
<com.example.intentFlowBench.MainActivity$2: void <init>(com.example.intentFlowBench.MainActivity)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.MainActivity: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.MainActivity$1: void <init>(com.example.intentFlowBench.MainActivity)>
<com.example.intentFlowBench.MainActivity$1: void <init>(com.example.intentFlowBench.MainActivity)> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity1 dummyMainMethod_com_example_intentFlowBench_SubActivity1(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity1: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity1 dummyMainMethod_com_example_intentFlowBench_SubActivity1(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity1: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity1: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity1$1: void <init>(com.example.intentFlowBench.SubActivity1)>
<com.example.intentFlowBench.SubActivity1$1: void <init>(com.example.intentFlowBench.SubActivity1)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity1: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.SubActivity1: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity1: void analyzeIntent()> -> <com.example.intentFlowBench.SubActivity1: android.content.Intent getIntent()>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_1 dummyMainMethod_com_example_intentFlowBench_SubActivity9__1(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity9_1: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_1 dummyMainMethod_com_example_intentFlowBench_SubActivity9__1(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)> -> <java.lang.String: void <clinit>()>
<com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.ContextSensi: void <init>()>
<com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.ContextSensi: void analyzeIntent(android.content.Context,android.content.Intent)>
<com.example.intentFlowBench.ContextSensi: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_2 dummyMainMethod_com_example_intentFlowBench_SubActivity9__2(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity9_2: void <init>()>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_2 dummyMainMethod_com_example_intentFlowBench_SubActivity9__2(android.content.Intent)> -> <com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)> -> <java.lang.String: void <clinit>()>
<com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.ContextSensi: void <init>()>
<com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)> -> <com.example.intentFlowBench.ContextSensi: void analyzeIntent(android.content.Context,android.content.Intent)>
<com.example.intentFlowBench.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.SubActivity9_2: void analyzeIntentSub3()> -> <java.lang.String: java.lang.String substring(int,int)>
<com.example.intentFlowBench.ObjInfo: void <clinit>()> -> <com.example.intentFlowBench.ObjInfo$1: void <init>()>
<com.example.intentFlowBench.ObjInfo: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.ObjInfo: void <init>(int,java.lang.String)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.ObjInfo: void <init>(android.os.Parcel)> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.R: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.ObjInfo$1: void <init>()> -> <java.lang.Object: void <init>()>
<com.example.intentFlowBench.ObjInfo$1: com.example.intentFlowBench.ObjInfo createFromParcel(android.os.Parcel)> -> <com.example.intentFlowBench.ObjInfo: void <init>(android.os.Parcel)>
<com.example.intentFlowBench.ObjInfo$1: java.lang.Object createFromParcel(android.os.Parcel)> -> <com.example.intentFlowBench.ObjInfo$1: com.example.intentFlowBench.ObjInfo createFromParcel(android.os.Parcel)>
<com.example.intentFlowBench.ObjInfo$1: java.lang.Object[] newArray(int)> -> <com.example.intentFlowBench.ObjInfo$1: com.example.intentFlowBench.ObjInfo[] newArray(int)>
